"0","#tests of canoical dimensions"
"0",""
"0","rho <- cc_model$cor"
"0",""
"0","#Define number of observations,number of variables in first set, and number of variables in the second set"
"0",""
"0","n <- dim(Biochemical_Measurements)[1] "
"0","p <- dim(Biochemical_Measurements)[2] "
"0","q <- dim(Physiological_Measurements)[2]"
"0",""
"0","#Calculate p-values using the F-Approximations of the different test statistics:"
"0",""
"0","p.asym(rho,n,p,q,tstat = ""Wilks"") "
"1","Wilks' Lambda, using F-approximation (Rao's F):
"
"1","        "
"1","      stat"
"1","     approx"
"1"," df1"
"1","      df2"
"1","   p.value"
"1","
1 to 3: "
"1"," 0.6843146"
"1"," 20.6068556"
"1","  15"
"1"," 2098.427"
"1"," 0.0000000"
"1","
2 to 3: "
"1"," 0.8768188"
"1"," 12.9247507"
"1","   8"
"1"," 1522.000"
"1"," 0.0000000"
"1","
3 to 3: "
"1"," 0.9977393"
"1","  0.5755282"
"1","   3"
"1","  762.000"
"1"," 0.6312216"
"1","
"
